path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_q75.pdf	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_q75.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_q75.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	b5f94b5abe071755b77591a38b1c976d32054da074861b48679520d40b5021d0		6809	2026-06-29T21:17:40.888558+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_q75.png	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_q75.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_q75.png	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	61dffcb18f7700947fd7acd3f6ef3d283c58b7312622de1abd1c6bf74d26f367		152223	2026-06-29T21:17:40.780200+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_q90.pdf	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_q90.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_q90.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	696c3591f8e9ad7fd05fc7d55c702bf1e22b2e12bd902cfd969a54b02b2fd0e2		6798	2026-06-29T21:17:36.912811+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_q90.png	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_q90.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_q90.png	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	c689fcc785d2250704c313aa6ed71f04b0e4e6357998618888e2f5aca445e0a8		150917	2026-06-29T21:17:36.802355+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy.pdf	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	c6db616ca0cab2ac6a9488097714cbc80f7d2d4e1d07964528e4535638f4f8b0		6510	2026-06-29T21:17:29.439011+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy.png	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy.png	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	6d63f00e2d2f90127140cce6b4504ff9ee75a83f877d09cbcddc70d42a9b0f96		178914	2026-06-29T21:17:29.227595+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_max.pdf	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_max.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_max.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	0f531bb0442f5f5682b45f250819952ca6e2c881222a2c5f1deed3799c6784fe		6581	2026-06-29T21:17:41.250884+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_max.png	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_max.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_max.png	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	a497a4abcf64365e270cd82603b0e1a3fbaddc0dbf5587f9d9b0f65d6a6c6c99		183343	2026-06-29T21:17:41.135424+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_mean.pdf	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_mean.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_mean.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	c6db616ca0cab2ac6a9488097714cbc80f7d2d4e1d07964528e4535638f4f8b0		6510	2026-06-29T21:17:29.742687+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_mean.png	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_mean.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_mean.png	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	6d63f00e2d2f90127140cce6b4504ff9ee75a83f877d09cbcddc70d42a9b0f96		178914	2026-06-29T21:17:29.621420+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_median.pdf	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_median.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_median.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	d570cd91a1fdec709056677a830453573ebc5bd68fd07aa376146943ee21150a		6479	2026-06-29T21:17:33.188548+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_median.png	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_median.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_median.png	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	c69e0b533644544cec725438207d684bd930ebba2b60ed79ccbd04f95e6daaf9		177070	2026-06-29T21:17:33.066075+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_min.pdf	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_min.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_min.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	2e6c1c6467935561aee9982a70cbd7a8893f49cadd73dc891628b1a341fa8ecd		6604	2026-06-29T21:17:43.233428+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_min.png	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_min.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_min.png	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	fc8042442479c4969e33e61c80e07ad900145c691269b64996ba69ea6455c8ec		181051	2026-06-29T21:17:43.112073+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_q10.pdf	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_q10.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_q10.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	89538c55ebe37b0bc59fe3ff45b875416ee017b8573ec043183d7c9792c512f2		6591	2026-06-29T21:17:37.274233+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_q10.png	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_q10.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_q10.png	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	dcfc11b17424bb35b4577c67b263e4ed397dbf6b56eaf00d7fcca08a930e8a5d		187201	2026-06-29T21:17:37.160961+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_q75.pdf	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_q75.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_q75.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	67b4ae3af8862421d4ff2e7440e434353db6179fbc96282857e150b579da76ed		6569	2026-06-29T21:17:39.304449+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_q75.png	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_q75.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_q75.png	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	796760d74448e8b40f11c58285bafbaa718b89ebaba583087b54a6bf940cab76		181876	2026-06-29T21:17:39.159570+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_q90.pdf	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_q90.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_q90.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	73a9849963b71f46be7d2c22f22ad8a177c4c31fd80b5baa8fbb50bf71446839		6487	2026-06-29T21:17:35.196555+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_q90.png	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_q90.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_q90.png	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	553b60e48b324bbf3eb99be510c7cd30dbc8f6aedb9e2c1b8ddf6c670462b32f		187200	2026-06-29T21:17:35.082325+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy.pdf	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	df56090fa664910c36a264cd91adc021a1cf52778a74aecdec1d9757d5ce738f		6449	2026-06-29T21:17:30.700730+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy.png	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy.png	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	0ed17b494e544b297bbf8d37786b1bebe844ebe10297871f2340569b4f38ebd9		165991	2026-06-29T21:17:30.590126+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_max.pdf	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_max.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_max.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	12ed3653ae19d1f50c72518dd1333893b05eb2c61f8dfe732afda294b1365d4c		6536	2026-06-29T21:17:41.896888+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_max.png	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_max.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_max.png	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	e6cd333646a7f18a58bcc1f9fd967491d1841e481dd91f6182094b7bf27d209d		171417	2026-06-29T21:17:41.777394+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_mean.pdf	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_mean.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_mean.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	df56090fa664910c36a264cd91adc021a1cf52778a74aecdec1d9757d5ce738f		6449	2026-06-29T21:17:30.994352+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_mean.png	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_mean.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_mean.png	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	0ed17b494e544b297bbf8d37786b1bebe844ebe10297871f2340569b4f38ebd9		165991	2026-06-29T21:17:30.877080+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_median.pdf	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_median.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_median.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	8c420b01d67cd1f2875f71dedd7d5cb3fca64e8c8535d7171b83db9c29ba46ad		6444	2026-06-29T21:17:33.885302+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_median.png	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_median.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_median.png	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	d1bed59c0ddabe207786c6717a6072764230658f71f7e6b83e1b402425102d73		162475	2026-06-29T21:17:33.756030+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_min.pdf	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_min.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_min.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	304d4a016ea4ea71255f3316350392222f63a3eae1ec324c4d4551de824e68ed		6491	2026-06-29T21:17:43.905532+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_min.png	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_min.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_min.png	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	163b52ca0fd2122d0e66804341fbdcff93f1318e45ffb47f66c50a25819cd1ed		165718	2026-06-29T21:17:43.784342+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_q10.pdf	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_q10.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_q10.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	eed4c5be286966a1a566e9546dca32c1234df583da8bcbc690e1f640804b7399		6500	2026-06-29T21:17:37.928399+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_q10.png	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_q10.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_q10.png	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	cf3fac753f9bb0b5db368bb76fd4770a1adf1bf354c5c6bc98ff9ab51bff8a57		169391	2026-06-29T21:17:37.809409+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_q75.pdf	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_q75.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_q75.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	e5a485fd81477c7648c1a5a7f88881b163a47ea60a3221653be87e6cb0618df4		6467	2026-06-29T21:17:39.962773+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_q75.png	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_q75.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_q75.png	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	cd63d5b9c7153f4e387c33efcd4014a8026705a5e1770c39f42b961f1f0c0dcf		166150	2026-06-29T21:17:39.843115+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_q90.pdf	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_q90.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_q90.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	81140b0d360941b5b145bee178c47b8e1aa8573608f3d5a18f633a44874ef881		6517	2026-06-29T21:17:35.969023+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_q90.png	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_q90.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_q90.png	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	3459dc99d680ddb9ac86b00eeb06b0307a42da9a444eeb13bc1e9652a08a8838		173927	2026-06-29T21:17:35.860673+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy.pdf	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	2e0d9e867e670b22bd9a07ded50a9f16450cf3660ec7191990e0abe189ee0e59		6226	2026-06-29T21:17:31.909620+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy.png	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy.png	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	662eb09ff6fd074e07ef61ecfbbdd1702d4a3236bec6edb82ea8aca9d76d7bc0		153377	2026-06-29T21:17:31.799927+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_max.pdf	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_max.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_max.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	dc9916c3c7dda8b7c2b59e9301ec003fd13ba985df8e205a8cdaa4ece99076f2		6278	2026-06-29T21:17:42.566765+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_max.png	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_max.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_max.png	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	50345ce8520b68c03557fc76d18cc0795de644d75f6e6f494ea4f068b19186a8		159769	2026-06-29T21:17:42.448078+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_mean.pdf	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_mean.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_mean.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	7fd012668de2108c66a29f0d2ed9326cebb6ca2b59ff61faffe61c9e53658bd0		6226	2026-06-29T21:17:32.187489+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_mean.png	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_mean.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_mean.png	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	662eb09ff6fd074e07ef61ecfbbdd1702d4a3236bec6edb82ea8aca9d76d7bc0		153377	2026-06-29T21:17:32.081235+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_median.pdf	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_median.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy_median.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	e30c7bed0ba056ea97ea336fbe858127373655265a9bca90567ab9026c164fe8		6229	2026-06-29T21:17:34.534283+00:00			
