path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/qc/duplicate_drug_cell_line_selection.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/qc/duplicate_drug_cell_line_selection.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/qc/duplicate_drug_cell_line_selection.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	1e7dfe7306f3f06a2a85c7530198bc7115393a6381767728ba619de6972df18b		3840323	2026-07-06T17:37:22.853049+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/qc/duplicate_resolution_summary.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/qc/duplicate_resolution_summary.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/qc/duplicate_resolution_summary.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	b1118e6d437e9907aded95b304fbf77526b6f3f97f2948fb6492515064da086b		301	2026-07-06T17:37:22.855063+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/all_cancers_tissue_adjusted_ploidy_models_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/all_cancers_tissue_adjusted_ploidy_models_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/all_cancers_tissue_adjusted_ploidy_models_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	e5ad8bee6d6c8731a1d4ed9977387c97ec75f077239b4e2329287c345a7cfe29		44756	2026-07-06T17:38:06.451952+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/all_cancers_tissue_adjusted_ploidy_models_all_metrics.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/all_cancers_tissue_adjusted_ploidy_models_all_metrics.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/all_cancers_tissue_adjusted_ploidy_models_all_metrics.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	f356925ac4df38fc655cd93fa1b07da23669b7f06f62ba844b9af390d00d3b9f		133108	2026-07-06T17:38:08.577092+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/cell_line_key_collisions_gdsc.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/cell_line_key_collisions_gdsc.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/cell_line_key_collisions_gdsc.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	0aa3dda4d81ad608311e5f3a805991d816968470235278eb4df2a129b735d410		89	2026-07-06T17:37:21.006535+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/cell_line_key_collisions_ploidy.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/cell_line_key_collisions_ploidy.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/cell_line_key_collisions_ploidy.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	973d6036d91f07aec1d3f42a013a7a2df73e09e6de60fa84ad4aed71f4c09fa0		44	2026-07-06T17:37:21.007947+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/cell_line_key_ploidy_near_duplicate_collapses.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/cell_line_key_ploidy_near_duplicate_collapses.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/cell_line_key_ploidy_near_duplicate_collapses.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	6c7883f87a8323c2ffa9b7cbca5dc6fd2c3ab71fcbe52c6269201deab192d83d		79	2026-07-06T17:37:21.041358+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/cell_line_key_ploidy_summary.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/cell_line_key_ploidy_summary.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/cell_line_key_ploidy_summary.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	2be178f0fe4be8bf41ecb1028d7758a376cf956765ee24fc1a517b045296dec8		28575	2026-07-06T17:37:21.041017+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/cell_line_matching_delta_raw_vs_normalized.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/cell_line_matching_delta_raw_vs_normalized.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/cell_line_matching_delta_raw_vs_normalized.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	6c87286d3cbfee1c8edc40c831bc6c260f0d13d974bab5b06d07c06e442b6361		50383	2026-07-06T17:37:21.249744+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/class_enrichment_primary_secondary_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/class_enrichment_primary_secondary_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/class_enrichment_primary_secondary_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	fc4da41ca03e5c017edde13f479d5b23ef0a2c11b0ae9c68a491bf54a80f65c0		65486	2026-07-06T17:47:15.868397+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/class_enrichment_primary_secondary_metadata.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/class_enrichment_primary_secondary_metadata.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/class_enrichment_primary_secondary_metadata.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	6ac4e12acbc32dde5e0155d609aaf7232d3ee66dafab1c4e8f91a003faab583f		5992	2026-07-06T17:47:15.864757+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/class_enrichment_selected_drugs_primary_secondary_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/class_enrichment_selected_drugs_primary_secondary_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/class_enrichment_selected_drugs_primary_secondary_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	96fc7cc9421b47a89c1ce21cda98cb57605e54a786c021468038ef31943856e4		1407076	2026-07-06T17:47:15.861943+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/correlation_delta_raw_vs_normalized_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/correlation_delta_raw_vs_normalized_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/correlation_delta_raw_vs_normalized_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	92905cdcc28b14988f8e081b2ed7b04bff6d00f6c827f354ed8019f5d798395a		1782377	2026-07-06T17:38:05.021070+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/drug_class_correlation_eligible_drugs.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/drug_class_correlation_eligible_drugs.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/drug_class_correlation_eligible_drugs.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	8c5a230a1be8bcf88f090f4dc8f299576f674a836d1b29b706f04d8cd035c3ed		7349	2026-07-06T17:38:12.370426+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/drug_class_primary_secondary_counts.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/drug_class_primary_secondary_counts.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/drug_class_primary_secondary_counts.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	5ea0676a5441924e74d26ce0f63b07b5f365138effd73cfb6a55a0eba47df668		829	2026-07-06T17:38:12.491135+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/drug_class_primary_secondary_review_summary.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/drug_class_primary_secondary_review_summary.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/drug_class_primary_secondary_review_summary.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	adf76000e6c03e1c48a0cf4464f102e177b1de6558e589f11fee746ff181cf10		1389	2026-07-06T17:47:15.880111+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/drug_class_primary_secondary_used.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/drug_class_primary_secondary_used.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/drug_class_primary_secondary_used.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	e5e8d26254d8c59e4b5a4ef67222e35bd3adeb4deae17f30c4d59f285964c3d6		245906	2026-07-06T17:38:12.485429+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/drug_class_workbook_validation.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/drug_class_workbook_validation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/drug_class_workbook_validation.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	850d4959e1b0fd1e47f95de18c05df28324c0b13161bdfcb00ce036c34f28bec		50	2026-07-06T17:38:12.479527+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	c5e7dd0f9e2405c4911ded9a5bba127d55f6f419b0fa7304717355d0bd3d12ec		3035355	2026-07-06T17:37:32.630802+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE.xlsx	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE.xlsx	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE.xlsx	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	000c7a909282654652f5ba08bbad83065c1f96f02c550eba2da821b0e44c5893		1205304	2026-07-06T17:37:33.357380+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE_normalized_key_SUPPLEMENTAL.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE_normalized_key_SUPPLEMENTAL.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE_normalized_key_SUPPLEMENTAL.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	c5e7dd0f9e2405c4911ded9a5bba127d55f6f419b0fa7304717355d0bd3d12ec		3035355	2026-07-06T17:38:04.326829+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE_normalized_key_SUPPLEMENTAL.xlsx	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE_normalized_key_SUPPLEMENTAL.xlsx	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE_normalized_key_SUPPLEMENTAL.xlsx	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	c41834b4dd65a5078cd6f4a2eefb27fdf18992d60b76f3d5830a54be0dd9bac9		1205303	2026-07-06T17:38:04.912896+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/drug_ploidy_correlations_by_cancer_all_metrics.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/drug_ploidy_correlations_by_cancer_all_metrics.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/drug_ploidy_correlations_by_cancer_all_metrics.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	caff4ee1aa4ade9d24da338c6da25ed9ee0ba1c3d1c1f6aab989981a732c30d2		9066072	2026-07-06T17:37:52.595322+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/drug_ploidy_correlations_by_cancer_all_metrics.xlsx	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/drug_ploidy_correlations_by_cancer_all_metrics.xlsx	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/drug_ploidy_correlations_by_cancer_all_metrics.xlsx	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	0dc408c44762513c44a96b2ba2702549cc4e40a699c9e670e754e4409f4a3028		3208717	2026-07-06T17:37:54.037930+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/drugsVsPloidyCorr_primary_secondary_Z_SCORE.xlsx	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/drugsVsPloidyCorr_primary_secondary_Z_SCORE.xlsx	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/drugsVsPloidyCorr_primary_secondary_Z_SCORE.xlsx	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	f5a713201413dfd9bd906ec43ece1363555add23f3620a744e604e69593f1c7c		13381	2026-07-06T17:47:15.923096+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/gemcitabine_rank_summary_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/gemcitabine_rank_summary_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/gemcitabine_rank_summary_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	2a9988b72d59c34645b040105c97b320791c54ed89bf40912710bff156904c81		11664	2026-07-06T17:38:05.027288+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/gemcitabine_rank_summary_all_metrics.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/gemcitabine_rank_summary_all_metrics.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/gemcitabine_rank_summary_all_metrics.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	a4ba133e708d44bcc9b59948be51cf6a3c40736906f6660df33e470e443946db		34290	2026-07-06T17:38:05.043614+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_01_allcancers.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_01_allcancers.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_01_allcancers.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	0efcf5784d45aa37a61837be4907281e4098dcc1670333845f92832eb91a6290		1165	2026-07-06T17:47:15.934341+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_02_STAD.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_02_STAD.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_02_STAD.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	9d7a29ac88278353d4c684989f923306f444ca46ee93e3698675da5375c63c8b		38236	2026-07-06T17:47:15.937432+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_03_GBM.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_03_GBM.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_03_GBM.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	5cdcbb47d53ea2fd0d6ea005b94d5da19c32fde893cff295698e741abbc995f8		37713	2026-07-06T17:47:15.940911+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_04_BLCA.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_04_BLCA.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_04_BLCA.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	ce5ccd87436ae8a137c6e68df4a48a94022a8b9c7f58a62b866d5b374a6f7879		70927	2026-07-06T17:47:15.943408+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_05_UNCLASSIFIED.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_05_UNCLASSIFIED.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_05_UNCLASSIFIED.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	9f2fd9fc81c91187795c4ae8b7790c9c743decb513c31a77118453ce236587a2		15243	2026-07-06T17:47:15.945299+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_06_KIRC.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_06_KIRC.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_06_KIRC.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	e077c679b3f4011d35c00344bd603c4b1cc64623d4753db2fc4951030a5d1682		57942	2026-07-06T17:47:15.947470+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_07_THCA.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_07_THCA.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_07_THCA.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	79c3031d3be12d10337b2ee8a6b374b3d38c6b8ff455c65aee52093f2b77f32b		22043	2026-07-06T17:47:15.949288+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	ff6fc24ce22a4cd5efe18e5d2fcf45c5b86df67c744e89137791149bfba01fa4		43612	2026-07-06T17:47:15.951260+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_09_DLBC.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_09_DLBC.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_09_DLBC.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	83b82901e1ffae5e89be969cd3bedfdea37973470de09b0f03dd96e770857546		36191	2026-07-06T17:47:15.953746+00:00			.
