path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_min.png	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_min.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_min.png	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	d0be5aaac5029f7f1bdf27f65367a23ef1dca5bcc2bac51900de0dd98f4509ed		145598	2026-06-30T01:40:37.011706+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_q10.pdf	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_q10.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_q10.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	cad481aba4a09f25f25157c9bff64bde94f7ced5d2922e7cc7258637acab368b		6850	2026-06-30T01:40:31.371115+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_q10.png	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_q10.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_q10.png	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	50434260b26a0cd2ec03670140d235b1f93513487b174a2bb279949a08879e16		152585	2026-06-30T01:40:31.270908+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_q75.pdf	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_q75.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_q75.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	5fbbb307ba9b03ed2d1bec6367d83b69679424e066bd7bc9777453066a055084		6809	2026-06-30T01:40:33.247782+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_q75.png	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_q75.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_q75.png	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	61dffcb18f7700947fd7acd3f6ef3d283c58b7312622de1abd1c6bf74d26f367		152223	2026-06-30T01:40:33.147050+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_q90.pdf	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_q90.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_q90.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	e53d96d8f988caeff5f0810f992342be24813fe13de8b21f2d165674a01213fd		6798	2026-06-30T01:40:29.501287+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_q90.png	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_q90.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_ic50_vs_ploidy_q90.png	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	c689fcc785d2250704c313aa6ed71f04b0e4e6357998618888e2f5aca445e0a8		150917	2026-06-30T01:40:29.396444+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy.pdf	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	0e458c43208af590138e2599a5ddb79f1347c53aa0891dba95fbf41563ca2fa1		6510	2026-06-30T01:40:22.346016+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy.png	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy.png	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	6d63f00e2d2f90127140cce6b4504ff9ee75a83f877d09cbcddc70d42a9b0f96		178914	2026-06-30T01:40:22.136857+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_max.pdf	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_max.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_max.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	e5491aa48f79b1e291b97a76c86bf082827df4e27287a492506c77f6e810dfd2		6581	2026-06-30T01:40:33.604573+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_max.png	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_max.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_max.png	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	a497a4abcf64365e270cd82603b0e1a3fbaddc0dbf5587f9d9b0f65d6a6c6c99		183343	2026-06-30T01:40:33.494381+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_mean.pdf	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_mean.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_mean.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	0e458c43208af590138e2599a5ddb79f1347c53aa0891dba95fbf41563ca2fa1		6510	2026-06-30T01:40:22.667757+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_mean.png	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_mean.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_mean.png	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	6d63f00e2d2f90127140cce6b4504ff9ee75a83f877d09cbcddc70d42a9b0f96		178914	2026-06-30T01:40:22.519443+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_median.pdf	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_median.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_median.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	e9bf05390e1d3681305ab9b1eec0fe55a63bac921c8d6a7464e21f1648e2517b		6479	2026-06-30T01:40:25.993093+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_median.png	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_median.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_median.png	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	c69e0b533644544cec725438207d684bd930ebba2b60ed79ccbd04f95e6daaf9		177070	2026-06-30T01:40:25.886272+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_min.pdf	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_min.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_min.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	675c1c1d420ef425af8819d8f2b0d4a8545507ce94102b87ad30392798806120		6604	2026-06-30T01:40:35.542843+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_min.png	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_min.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_min.png	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	fc8042442479c4969e33e61c80e07ad900145c691269b64996ba69ea6455c8ec		181051	2026-06-30T01:40:35.425461+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_q10.pdf	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_q10.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_q10.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	88650a39644d57b68bace860905d953eade09fbc3f8c0bd0e59c58f96d467a92		6591	2026-06-30T01:40:29.873831+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_q10.png	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_q10.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_q10.png	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	dcfc11b17424bb35b4577c67b263e4ed397dbf6b56eaf00d7fcca08a930e8a5d		187201	2026-06-30T01:40:29.755322+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_q75.pdf	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_q75.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_q75.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	dff104cc5eabaa3b0f925ec786e8e95665bdb83be041d2f427623cc46a793a09		6569	2026-06-30T01:40:31.743101+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_q75.png	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_q75.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_q75.png	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	796760d74448e8b40f11c58285bafbaa718b89ebaba583087b54a6bf940cab76		181876	2026-06-30T01:40:31.602314+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_q90.pdf	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_q90.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_q90.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	c8d8a47bbccdafa4fa9e9aef4c747a042292bd705b2a3793e5b8621ee9f0f7f3		6487	2026-06-30T01:40:27.857833+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_q90.png	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_q90.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_auc_vs_delta_ploidy_q90.png	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	553b60e48b324bbf3eb99be510c7cd30dbc8f6aedb9e2c1b8ddf6c670462b32f		187200	2026-06-30T01:40:27.739384+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy.pdf	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	86f4c71fe556f5eb2597dce21c4d493ea131302968b17d36e21a2f1d0beaf618		6449	2026-06-30T01:40:23.617294+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy.png	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy.png	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	0ed17b494e544b297bbf8d37786b1bebe844ebe10297871f2340569b4f38ebd9		165991	2026-06-30T01:40:23.502442+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_max.pdf	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_max.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_max.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	735e4a36cd073fd4071302a8314805acc0b19261f72aa6595084db9eb47cfe38		6536	2026-06-30T01:40:34.232294+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_max.png	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_max.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_max.png	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	e6cd333646a7f18a58bcc1f9fd967491d1841e481dd91f6182094b7bf27d209d		171417	2026-06-30T01:40:34.118207+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_mean.pdf	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_mean.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_mean.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	86f4c71fe556f5eb2597dce21c4d493ea131302968b17d36e21a2f1d0beaf618		6449	2026-06-30T01:40:23.912215+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_mean.png	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_mean.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_mean.png	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	0ed17b494e544b297bbf8d37786b1bebe844ebe10297871f2340569b4f38ebd9		165991	2026-06-30T01:40:23.801377+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_median.pdf	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_median.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_median.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	eac6ffaeb1d1f4e85e2e32b4ffc4e388b0aaf42de0b48841955f32d4ea13d91d		6444	2026-06-30T01:40:26.598796+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_median.png	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_median.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_median.png	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	d1bed59c0ddabe207786c6717a6072764230658f71f7e6b83e1b402425102d73		162475	2026-06-30T01:40:26.490251+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_min.pdf	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_min.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_min.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	0edbbe97b1cd7f66234c4116dd20f8de09f07aa6c5ec425004527f82be5552a8		6491	2026-06-30T01:40:36.195446+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_min.png	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_min.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_min.png	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	163b52ca0fd2122d0e66804341fbdcff93f1318e45ffb47f66c50a25819cd1ed		165718	2026-06-30T01:40:36.081557+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_q10.pdf	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_q10.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_q10.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	587b636a8aaf7fcc5b5b45b7780ea1b49c33d963268e04bcc53de62e8296c0b1		6500	2026-06-30T01:40:30.500833+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_q10.png	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_q10.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_q10.png	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	cf3fac753f9bb0b5db368bb76fd4770a1adf1bf354c5c6bc98ff9ab51bff8a57		169391	2026-06-30T01:40:30.393586+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_q75.pdf	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_q75.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_q75.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	6c612c63ce0a6c80bc3045403b35b919a76ee72b80bcc1d1b5a56f1253346613		6467	2026-06-30T01:40:32.367281+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_q75.png	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_q75.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_q75.png	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	cd63d5b9c7153f4e387c33efcd4014a8026705a5e1770c39f42b961f1f0c0dcf		166150	2026-06-30T01:40:32.250165+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_q90.pdf	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_q90.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_q90.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	2dc8abf79e2e78e78137590f097d3724df3b5fb1ba0d7f87f0ad7027092525ac		6517	2026-06-30T01:40:28.592792+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_q90.png	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_q90.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ec50_vs_delta_ploidy_q90.png	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	3459dc99d680ddb9ac86b00eeb06b0307a42da9a444eeb13bc1e9652a08a8838		173927	2026-06-30T01:40:28.493362+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy.pdf	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	df7e7aa3b25b3ea60e2e1dc35233f315b2a79b2520e17233e0cbd7c0226a6a1c		6226	2026-06-30T01:40:24.796206+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy.png	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_delta_ic50_vs_delta_ploidy.png	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	662eb09ff6fd074e07ef61ecfbbdd1702d4a3236bec6edb82ea8aca9d76d7bc0		153377	2026-06-30T01:40:24.682165+00:00			.
