path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_class_unassigned_failures.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_class_unassigned_failures.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_class_unassigned_failures.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	528c199b3b519ffcabcae42858100f15313e1bf2ba619a9fef909eadee63c899		22	2026-06-29T21:12:10.280532+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	c5e7dd0f9e2405c4911ded9a5bba127d55f6f419b0fa7304717355d0bd3d12ec		3035355	2026-06-29T21:11:25.929198+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE.xlsx	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE.xlsx	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE.xlsx	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	03ff8827d727dd329d078645408735348830ecb95cee5b93b242986ebed53fef		1205303	2026-06-29T21:11:26.792624+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE_normalized_key_SUPPLEMENTAL.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE_normalized_key_SUPPLEMENTAL.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE_normalized_key_SUPPLEMENTAL.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	c5e7dd0f9e2405c4911ded9a5bba127d55f6f419b0fa7304717355d0bd3d12ec		3035355	2026-06-29T21:12:00.107586+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE_normalized_key_SUPPLEMENTAL.xlsx	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE_normalized_key_SUPPLEMENTAL.xlsx	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE_normalized_key_SUPPLEMENTAL.xlsx	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	c546c3fb4e2a978ef449f3a7cf62e17641e9bf27e879fcfffe10eb0a72839671		1205303	2026-06-29T21:12:00.778385+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_ploidy_correlations_by_cancer_all_metrics.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_ploidy_correlations_by_cancer_all_metrics.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_ploidy_correlations_by_cancer_all_metrics.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	caff4ee1aa4ade9d24da338c6da25ed9ee0ba1c3d1c1f6aab989981a732c30d2		9066072	2026-06-29T21:11:47.411429+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_ploidy_correlations_by_cancer_all_metrics.xlsx	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_ploidy_correlations_by_cancer_all_metrics.xlsx	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drug_ploidy_correlations_by_cancer_all_metrics.xlsx	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	2d451ec8fae54d9d2996802987fe7617a3669bd12974c16ca3f268dc21cbefab		3208717	2026-06-29T21:11:48.912965+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drugsVsPloidyCorr_curated_Z_SCORE.xlsx	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drugsVsPloidyCorr_curated_Z_SCORE.xlsx	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/drugsVsPloidyCorr_curated_Z_SCORE.xlsx	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	5c0a8a6cb0134303e5758de9d3816c0e5b618da69c1d70df65757d1672b69ba4		7057	2026-06-29T21:17:17.268680+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/gemcitabine_rank_summary_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/gemcitabine_rank_summary_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/gemcitabine_rank_summary_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	2a9988b72d59c34645b040105c97b320791c54ed89bf40912710bff156904c81		11664	2026-06-29T21:12:00.902219+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/gemcitabine_rank_summary_all_metrics.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/gemcitabine_rank_summary_all_metrics.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/gemcitabine_rank_summary_all_metrics.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	a4ba133e708d44bcc9b59948be51cf6a3c40736906f6660df33e470e443946db		34290	2026-06-29T21:12:00.919285+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_01_allcancers.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_01_allcancers.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_01_allcancers.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	91eb0d9e4777c61cdce0af1fa7fb545ae6a6663855043af882ad3865a4487ac5		1157	2026-06-29T21:17:17.281249+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_02_STAD.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_02_STAD.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_02_STAD.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	fd815a0518d6513360e9bdf85d72c99ad20eb53e66bcc931a4d00d8a4ce791c4		37485	2026-06-29T21:17:17.286129+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_03_GBM.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_03_GBM.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_03_GBM.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	344eaefa303ea00662787121943db9ab270b74a87790a5fdd97c6337733c906e		37141	2026-06-29T21:17:17.291719+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_04_BLCA.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_04_BLCA.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_04_BLCA.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	a140b8fcba6b2f50af413ddc4e4fef9a1975e030a3f1494bebd760898eb95161		69376	2026-06-29T21:17:17.294515+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_05_UNCLASSIFIED.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_05_UNCLASSIFIED.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_05_UNCLASSIFIED.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	73f47de599f5e76d63753a3277279574bcd66ab3bd5f5e8881ca77652e36e458		14993	2026-06-29T21:17:17.296628+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_06_KIRC.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_06_KIRC.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_06_KIRC.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	7ba7af11f0e83748211331e1cc65e6005d3725c40a90c919e8da692ac6a07c0e		56728	2026-06-29T21:17:17.299144+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_07_THCA.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_07_THCA.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_07_THCA.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	df65ed5cd9fa8c767de8acfee28c9e3c6d3a5e65121d165e2e6b3df6d0435b4a		21466	2026-06-29T21:17:17.301992+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	86433dde9e72537c164b57a3bc1d1783bfb4a3347fb27c099179648a420a358c		42572	2026-06-29T21:17:17.304404+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_09_DLBC.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_09_DLBC.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_09_DLBC.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	dd47ad11cffc5c61f000ca31928ba5c2c0b8f2d1743ab265158147bd9b466cde		35771	2026-06-29T21:17:17.307402+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_10_LUAD.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_10_LUAD.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_10_LUAD.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	8cba0ba29067588fa47b071fd3d1c0093ca912da3e4940d80efa53a70c3b34aa		15251	2026-06-29T21:17:17.309598+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_11_ALL.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_11_ALL.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_11_ALL.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	bf9a7a22109cc12fb8d126c3d16726cb1412e6cabe937bc394f1174e1e8f545d		43491	2026-06-29T21:17:17.312576+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_12_MM.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_12_MM.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_12_MM.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	7b44e1f01ef33a69a53cd4a25e7cf2fa9dba308d4319b1ad23f740a30816e705		43361	2026-06-29T21:17:17.315713+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_13_PAAD.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_13_PAAD.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_13_PAAD.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	468926e9eaea35aed128a8179d2f62265dbd34168e3cef928316a316eaddedb7		24982	2026-06-29T21:17:17.318202+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_14_BRCA.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_14_BRCA.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_14_BRCA.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	61ee2541daf316de2e5eed98520babd965026c91a83cad1eef1c212c5b8b90b3		31269	2026-06-29T21:17:17.320501+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_15_HNSC.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_15_HNSC.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_15_HNSC.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	f4ed0606df6fc8e0e5fedbcd15ed2319f0e5fb9e9487c2c24d9248613d14975a		49310	2026-06-29T21:17:17.323249+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_16_NB.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_16_NB.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_16_NB.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	277aafb46eb8fa37fde9f0adc4ace6d421087e2f194f43342450c5ecec2d6945		22823	2026-06-29T21:17:17.325680+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_17_COREAD.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_17_COREAD.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_17_COREAD.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	8c02c047545a3d03ebd16dd894f96b863339609eb4ff9d7bc9f493906fc1ad6d		21005	2026-06-29T21:17:17.327918+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_18_LIHC.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_18_LIHC.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_18_LIHC.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	69f6b4974dc2b37d13f8f38553d2f1514b6ad83435f5b117eedf1abaad2fabc4		47113	2026-06-29T21:17:17.330174+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_19_LAML.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_19_LAML.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_19_LAML.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	05ad18a0d702c47d847bff91452897f9b84669799e94c885381a9ecf1c8d37c3		52634	2026-06-29T21:17:17.333078+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_20_SCLC.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_20_SCLC.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_20_SCLC.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	c456b60ef28593688735a14acb32d3d1baf81935a9a3f6c437fe00212edc3e9c		19322	2026-06-29T21:17:17.335330+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_21_ESCA.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_21_ESCA.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_21_ESCA.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	a9cba2ff58e9230df0a977b42d63f0768315b26b22a33cff993a66c92d1f8726		25004	2026-06-29T21:17:17.337993+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_22_OV.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_22_OV.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_22_OV.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	122c66c59db4a3b5bc2d8445f4e78d6a9c0d2e6f9bdfb67c6b0617b7ae460ec9		29049	2026-06-29T21:17:17.340006+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_23_LUSC.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_23_LUSC.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_23_LUSC.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	77d5feadad72544b02d6eb07691f971b52bcaa98ce4c7c5b8a1847ddd96ea35a		53266	2026-06-29T21:17:17.342402+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_24_LGG.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_24_LGG.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_24_LGG.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	e20477cc836d0721d5574e7b6414ae6065046a89e9de75ad20c13516d4de6bc5		33582	2026-06-29T21:17:17.345279+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_plot_values_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_plot_values_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/tables/ploidyVsDrugSensitivity_plot_values_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	bc41a5c3ecabcebcbdff14e3e17003317802800dc9b0a18b0037506176511893		824356	2026-06-29T21:17:17.359724+00:00			
