path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/metadata/input_qc.tsv	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/metadata/input_qc.tsv		output_table	generated_table	si_figures	Manager.sh	figures_20260724T082644Z_final2	edaa0d978cd502731fede50e63e9cd60bdc9c20702f11a7977ed30d00200c3f0		588	2026-07-28T17:51:34.933046+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/metadata/panel_contract.tsv	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/metadata/panel_contract.tsv		output_table	generated_table	si_figures	Manager.sh	figures_20260724T082644Z_final2	e686285850633dc525c16ba2d96b9d5b4620f89b5c67f49c32689b4fc82b18ea		5263	2026-07-28T17:51:34.933469+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/metadata/run_config.tsv	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/metadata/run_config.tsv		output_table	generated_table	si_figures	Manager.sh	figures_20260724T082644Z_final2	ccc9a8cb05296c5d9ea64e38b60f17d5995c231915b30c7f0137d29e72f77bef		1196	2026-07-28T17:51:34.933611+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/metadata/run_summary.txt	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/metadata/run_summary.txt		output_table	generated_table	si_figures	Manager.sh	figures_20260724T082644Z_final2	65e6c5306cb971bc663a1ce034cbe3ec85fecc51db802eeca3e27dccf31c47ff		416	2026-07-28T17:51:34.933733+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/metadata/sessionInfo.txt	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/metadata/sessionInfo.txt		output_table	generated_table	si_figures	Manager.sh	figures_20260724T082644Z_final2	59abea7fb30ee4e9c6fb0a0e6f6f9d528cf807c517cf83e4a1f0d0654120bec8		1391	2026-07-28T17:51:34.933882+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/metadata/si_figures_provenance.tsv	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/metadata/si_figures_provenance.tsv		output_table	generated_table	si_figures	Manager.sh	figures_20260724T082644Z_final2	ed37467ca5ddfa7c1a094823c33c15cfce74db4ed1e5d7772b1f2971739842f4		1496	2026-07-28T17:51:34.934010+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/metadata/upstream_analysis/README.md	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/metadata/upstream_analysis/README.md		output_metadata	generated_metadata	si_figures	Manager.sh	figures_20260724T082644Z_final2	a259a6e5de02d66996e95100dad94f538f933dfdc0291d31d76728ae50b4ff70		3612	2026-07-28T17:51:34.934266+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/metadata/upstream_analysis/provenance.tsv	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/metadata/upstream_analysis/provenance.tsv		output_table	generated_table	si_figures	Manager.sh	figures_20260724T082644Z_final2	bebc72943510c7d10c91ee69dc9c49f06ff160bb0ac0252542be1d1ff11a3722		1066	2026-07-28T17:51:34.934383+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/metadata/upstream_analysis/zenodo_document_manifest.tsv	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/metadata/upstream_analysis/zenodo_document_manifest.tsv		output_table	generated_table	si_figures	Manager.sh	figures_20260724T082644Z_final2	5966f2efa986fec431afcda1ae126e86ccb6a3061225b89eba0d33daf60b166e		3830	2026-07-28T17:51:34.934497+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure4_cluster_context_composition.csv	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure4_cluster_context_composition.csv		output_table	generated_table	si_figures	Manager.sh	figures_20260724T082644Z_final2	706c366fd57b92495afedcc5a491e88eb7acb76ce1c9db5b8e5c0436c99f7ca0		1822	2026-07-28T17:51:34.934708+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure4_cluster_initial_ploidy_composition.csv	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure4_cluster_initial_ploidy_composition.csv		output_table	generated_table	si_figures	Manager.sh	figures_20260724T082644Z_final2	8d25f7f21a9f3d2471b2e3bb82608e5eb7aa1646b955b84beaeaf4707433fbb7		1890	2026-07-28T17:51:34.934844+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure5_cluster_composition_by_mouse.csv	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure5_cluster_composition_by_mouse.csv		output_table	generated_table	si_figures	Manager.sh	figures_20260724T082644Z_final2	40043d3582474eb49ae3e035f33e1386b053c77f110521c6d978817f87244b57		21446	2026-07-28T17:51:34.934975+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure5_cluster_dose_composition.csv	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure5_cluster_dose_composition.csv		output_table	generated_table	si_figures	Manager.sh	figures_20260724T082644Z_final2	9556d22a98c1905b6689c4bab6c2438810159edebca3e9a25209725355cf058f		2556	2026-07-28T17:51:34.935154+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure5_cluster_initial_ploidy_composition.csv	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure5_cluster_initial_ploidy_composition.csv		output_table	generated_table	si_figures	Manager.sh	figures_20260724T082644Z_final2	de96cefbbaa97e799e3fae0712dd40b2d3486324cc7e20b698ced7a9f40daaa1		1857	2026-07-28T17:51:34.935286+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure5_mouse_weighted_composition_by_initial_ploidy_dose.csv	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure5_mouse_weighted_composition_by_initial_ploidy_dose.csv		output_table	generated_table	si_figures	Manager.sh	figures_20260724T082644Z_final2	1bf1b5f6ce1f3ef30757dd87be0bec1b45eb5df635e5eefbb7a0dc70c45d58f2		6797	2026-07-28T17:51:34.935566+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure6_endpoint_ploidy_join_audit.csv	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure6_endpoint_ploidy_join_audit.csv		output_table	generated_table	si_figures	Manager.sh	figures_20260724T082644Z_final2	8b5a32853e095a86798fa029ea2dd121129e8eff67d6f637e6023a1ea64b78f5		3584704	2026-07-28T17:51:34.938565+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure7_cluster_0_top100_up_ORA_input.csv	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure7_cluster_0_top100_up_ORA_input.csv		output_table	generated_table	si_figures	Manager.sh	figures_20260724T082644Z_final2	d374a328216e4e38f148417cf30042a813a1ca8325712844e6da725ff86e0e3c		17571	2026-07-28T17:51:34.939343+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure7_cluster_0_vs_rest_DEG.csv	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure7_cluster_0_vs_rest_DEG.csv		output_table	generated_table	si_figures	Manager.sh	figures_20260724T082644Z_final2	4b1a894affdc7de5a832b713fe00b3389463222f54e6467461dcd9d5355fd776		629866	2026-07-28T17:51:34.940639+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure7_cluster_10_top100_up_ORA_input.csv	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure7_cluster_10_top100_up_ORA_input.csv		output_table	generated_table	si_figures	Manager.sh	figures_20260724T082644Z_final2	b2752ee385ff3afe0776c8aa4fdb6e43a6c4c3f5e7f9bbdf50f83037c8e78e3a		11653	2026-07-28T17:51:34.941164+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure7_cluster_10_vs_rest_DEG.csv	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure7_cluster_10_vs_rest_DEG.csv		output_table	generated_table	si_figures	Manager.sh	figures_20260724T082644Z_final2	940ea7a27fbce3c1c8d65b6d4aaebb348266f75896e40997c4eb3ca8da148f27		816610	2026-07-28T17:51:34.942879+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure7_cluster_13_top100_up_ORA_input.csv	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure7_cluster_13_top100_up_ORA_input.csv		output_table	generated_table	si_figures	Manager.sh	figures_20260724T082644Z_final2	4e831be04ca37bd19840ed23586d2c176d0b93c8651da77b8baad6bea82284e2		17714	2026-07-28T17:51:34.943259+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure7_cluster_13_vs_rest_DEG.csv	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure7_cluster_13_vs_rest_DEG.csv		output_table	generated_table	si_figures	Manager.sh	figures_20260724T082644Z_final2	cdf12ebdc850e88741d9c9d181073c68abc1e90e3d787f116f8c8faaef054e12		551277	2026-07-28T17:51:34.944400+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure7_cluster_14_top100_up_ORA_input.csv	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure7_cluster_14_top100_up_ORA_input.csv		output_table	generated_table	si_figures	Manager.sh	figures_20260724T082644Z_final2	6da55f78dd4d343ef78ce05cb5c80b9c7e2036f56cf7327af56bcf6d7c742a89		17796	2026-07-28T17:51:34.944945+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure7_cluster_14_vs_rest_DEG.csv	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure7_cluster_14_vs_rest_DEG.csv		output_table	generated_table	si_figures	Manager.sh	figures_20260724T082644Z_final2	41034d0610f3bf89100d763bdf996a147078be27128b08898888d65fe1883279		415169	2026-07-28T17:51:34.945814+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure7_cluster_2_top100_up_ORA_input.csv	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure7_cluster_2_top100_up_ORA_input.csv		output_table	generated_table	si_figures	Manager.sh	figures_20260724T082644Z_final2	f87a5f372b7e96942bcccbde2c9403c543da1af46faa6015ec5308e129cd67da		16739	2026-07-28T17:51:34.946279+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure7_cluster_2_vs_rest_DEG.csv	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure7_cluster_2_vs_rest_DEG.csv		output_table	generated_table	si_figures	Manager.sh	figures_20260724T082644Z_final2	22c29c8da34cd18a05a6b9f183a1c9a79ce833e23566c8548b2b3316f151bbc3		232438	2026-07-28T17:51:34.946842+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure7_cluster_4c_top100_up_ORA_input.csv	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure7_cluster_4c_top100_up_ORA_input.csv		output_table	generated_table	si_figures	Manager.sh	figures_20260724T082644Z_final2	6641bbf66726baaa13a4988601660164cb4f833bae0e5d7ea185d64a0fa246f7		17709	2026-07-28T17:51:34.947030+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure7_cluster_4c_vs_rest_DEG.csv	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure7_cluster_4c_vs_rest_DEG.csv		output_table	generated_table	si_figures	Manager.sh	figures_20260724T082644Z_final2	159c751e8b94b495bee353f517ac48977c94e02c3ad7875c154923a382f03b13		881184	2026-07-28T17:51:34.948704+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure7_cluster_5_top100_up_ORA_input.csv	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure7_cluster_5_top100_up_ORA_input.csv		output_table	generated_table	si_figures	Manager.sh	figures_20260724T082644Z_final2	59890536138e156e6c24699dd59c125821dc91d63820908a3e08ba7063ba2c2a		15890	2026-07-28T17:51:34.950997+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure7_cluster_5_vs_rest_DEG.csv	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure7_cluster_5_vs_rest_DEG.csv		output_table	generated_table	si_figures	Manager.sh	figures_20260724T082644Z_final2	312b93fcb6b1f4673ddb5dc48b25810db46b3c73513159884d15f2a3ad39da49		201540	2026-07-28T17:51:34.951492+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure7_cluster_6_top100_up_ORA_input.csv	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure7_cluster_6_top100_up_ORA_input.csv		output_table	generated_table	si_figures	Manager.sh	figures_20260724T082644Z_final2	9a11b0d5cd4316e7ea070b14ac991ba65c1eeeb1bce5e619bbc3e0c94a976816		11705	2026-07-28T17:51:34.951776+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure7_cluster_6_vs_rest_DEG.csv	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure7_cluster_6_vs_rest_DEG.csv		output_table	generated_table	si_figures	Manager.sh	figures_20260724T082644Z_final2	b1cdb325a652090ba7c090755d8dd052d55c1b7744119b50ed81e4e5eed2a19e		765504	2026-07-28T17:51:34.953386+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure7_cluster_8_top100_up_ORA_input.csv	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure7_cluster_8_top100_up_ORA_input.csv		output_table	generated_table	si_figures	Manager.sh	figures_20260724T082644Z_final2	e974206520e70d82a04e2aa749f5fffeb6cca1ef5f8a6dd98a788316f7e97d48		16721	2026-07-28T17:51:34.953872+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure7_cluster_8_vs_rest_DEG.csv	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure7_cluster_8_vs_rest_DEG.csv		output_table	generated_table	si_figures	Manager.sh	figures_20260724T082644Z_final2	1405c639d0f91fbc0e73c8321b710fc09bb5f0da5100d9d09651409fef826c5f		352757	2026-07-28T17:51:34.954713+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure7_cluster_Hallmark_GSEA_NES_heatmap_top20_matrix.tsv	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure7_cluster_Hallmark_GSEA_NES_heatmap_top20_matrix.tsv		output_table	generated_table	si_figures	Manager.sh	figures_20260724T082644Z_final2	880eb6db730a6672723540c579e2c9af33ee75736441f15047b16aa169adb7e1		3373	2026-07-28T17:51:34.954992+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure7_cluster_Hallmark_GSEA_all.csv	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure7_cluster_Hallmark_GSEA_all.csv		output_table	generated_table	si_figures	Manager.sh	figures_20260724T082644Z_final2	c10033e6827cc4ed9d54f332540e68142303e6acadbfa504d351b7db40951a7c		116960	2026-07-28T17:51:34.955337+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure7_cluster_Hallmark_ORA_all.csv	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure7_cluster_Hallmark_ORA_all.csv		output_table	generated_table	si_figures	Manager.sh	figures_20260724T082644Z_final2	506f7d873a5a66bd555e73f12118cc6d68d36b3a0a12b39b8df2a030b36b9f39		20189	2026-07-28T17:51:34.955717+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure7_cluster_Hallmark_ORA_annotation_score_heatmap_top20_matrix.tsv	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure7_cluster_Hallmark_ORA_annotation_score_heatmap_top20_matrix.tsv		output_table	generated_table	si_figures	Manager.sh	figures_20260724T082644Z_final2	2752ddacbb278aec503a3765ffdaa3eefda31f434d3bf6993bad8a7538be5754		1417	2026-07-28T17:51:34.955868+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure7_hallmark_ORA_universe.csv	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figure7_hallmark_ORA_universe.csv		output_table	generated_table	si_figures	Manager.sh	figures_20260724T082644Z_final2	8b57960520c7a0101da2b5769dc324306cd86c745688b3eadad20f345d83daec		120247	2026-07-28T17:51:34.956264+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figures_cell_metadata.csv	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figures_cell_metadata.csv		output_table	generated_table	si_figures	Manager.sh	figures_20260724T082644Z_final2	0db9d6a2b5e465451992faf31befb42b1369ebc53afec4c33268f62b920c5315		8950555	2026-07-28T17:51:34.967119+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figures_cluster_key.tsv	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/tables/si_figures_cluster_key.tsv		output_table	generated_table	si_figures	Manager.sh	figures_20260724T082644Z_final2	c6314716506e63d899c781283d1b006f70f3b5a7d020b19a78a5319f98b0e611		627	2026-07-28T17:51:34.967374+00:00			.
